"","marital.status","Term","technical.support","agreement.period","Monthly_Charges","churn"
"1","Married",16,"Yes","Monthly contract",98.05,"Yes"
"2","Married",70,"Yes","One year contract",75.25,"No"
"3","Married",36,"Yes","Monthly contract",73.35,"No"
"4","Married",72,"Yes","One year contract",112.6,"No"
"5","Married",40,"No","Monthly contract",95.05,"No"
"6","Single",15,"No","Monthly contract",19.85,"No"
"7","Married",1,"No","Monthly contract",89.2,"No"
"8","Married",36,"No","Monthly contract",94.65,"Yes"
"9","Married",5,"No","Monthly contract",97.1,"Yes"
"10","Married",57,"Yes","One year contract",113.25,"No"
"11","Married",54,"No","Monthly contract",105.6,"No"
"12","Single",55,"No","Two year contract",19.4,"No"
"13","Single",1,"No","Monthly contract",19.9,"No"
"14","Married",42,"No","One year contract",95.45,"Yes"
"15","Single",52,"No","Two year contract",20.6,"No"
"16","Married",43,"No","Monthly contract",104.15,"Yes"
"17","Single",54,"No","Monthly contract",33.75,"Yes"
"18","Married",2,"No","Monthly contract",76,"Yes"
"19","Married",7,"No","Monthly contract",98.5,"Yes"
"20","Single",57,"No","One year contract",30.2,"No"
"21","Married",1,"No","Monthly contract",75.05,"Yes"
"22","Married",38,"No","Monthly contract",100.15,"Yes"
"23","Married",32,"Yes","One year contract",54.6,"No"
"24","Married",34,"No","Monthly contract",85.45,"No"
"25","Single",12,"No","One year contract",20.05,"No"
"26","Married",72,"Yes","Two year contract",115.8,"No"
"27","Married",22,"Yes","One year contract",59.6,"No"
"28","Married",12,"No","Monthly contract",81.7,"Yes"
"29","Married",67,"Yes","Two year contract",80.3,"No"
"30","Married",57,"No","One year contract",103.85,"Yes"
"31","Married",31,"Yes","Monthly contract",115.1,"Yes"
"32","Married",71,"Yes","Two year contract",81.05,"No"
"33","Single",5,"No","Monthly contract",44.8,"No"
"34","Married",70,"Yes","Two year contract",66.85,"No"
"35","Single",15,"No","Monthly contract",20.75,"No"
"36","Single",48,"No","Two year contract",24.25,"No"
"37","Married",45,"Yes","One year contract",60.3,"No"
"38","Married",13,"Yes","One year contract",100.55,"No"
"39","Married",2,"No","Monthly contract",75.35,"Yes"
"40","Single",27,"No","One year contract",19.7,"No"
"41","Married",63,"No","One year contract",110,"No"
"42","Married",50,"No","One year contract",52.55,"No"
"43","Married",72,"Yes","Monthly contract",88.85,"Yes"
"44","Single",59,"No","Two year contract",19.6,"No"
"45","Single",52,"No","Monthly contract",40.2,"Yes"
"46","Married",24,"No","Monthly contract",95.15,"Yes"
"47","Married",35,"Yes","Monthly contract",54.85,"No"
"48","Married",65,"No","One year contract",105.9,"No"
"49","Single",35,"No","Monthly contract",25.55,"No"
"50","Single",1,"No","Monthly contract",25.25,"No"
"51","Single",37,"No","One year contract",40.05,"No"
"52","Married",25,"Yes","One year contract",99.45,"No"
"53","Married",5,"Yes","Monthly contract",82.45,"No"
"54","Married",13,"Yes","Monthly contract",104.65,"Yes"
"55","Single",23,"No","Monthly contract",25.55,"No"
"56","Married",32,"No","Monthly contract",81.1,"No"
"57","Married",60,"Yes","Monthly contract",104.8,"Yes"
"58","Single",7,"No","Monthly contract",45.65,"Yes"
"59","Married",27,"No","Monthly contract",78.55,"Yes"
"60","Married",25,"No","Monthly contract",72.85,"Yes"
"61","Married",72,"Yes","Two year contract",69.65,"Yes"
"62","Single",58,"No","One year contract",30.1,"No"
"63","Single",3,"No","Monthly contract",20.55,"No"
"64","Single",10,"No","Monthly contract",19.35,"Yes"
"65","Single",1,"No","Monthly contract",20.55,"No"
"66","Single",17,"No","Monthly contract",19.75,"No"
"67","Single",55,"No","Two year contract",25.7,"No"
"68","Married",25,"No","Monthly contract",89.35,"Yes"
"69","Married",72,"Yes","Two year contract",60,"Yes"
"70","Married",18,"Yes","Monthly contract",52.2,"No"
"71","Married",41,"Yes","Two year contract",65,"No"
"72","Single",17,"No","Monthly contract",40.4,"No"
"73","Married",65,"Yes","One year contract",55.9,"No"
"74","Married",1,"No","Monthly contract",70,"Yes"
"75","Single",22,"No","Monthly contract",25.8,"No"
"76","Married",60,"No","Monthly contract",105.05,"No"
"77","Married",47,"Yes","Two year contract",59.6,"No"
"78","Married",10,"No","Monthly contract",56.75,"No"
"79","Married",1,"No","Monthly contract",80.7,"Yes"
"80","Married",15,"Yes","One year contract",79.95,"No"
"81","Single",40,"No","Two year contract",20.65,"No"
"82","Married",5,"No","Monthly contract",96.5,"Yes"
"83","Married",17,"No","Monthly contract",50.65,"No"
"84","Single",2,"No","Monthly contract",44.85,"No"
"85","Single",72,"No","Two year contract",23.8,"No"
"86","Married",27,"No","Monthly contract",74.95,"No"
"87","Single",9,"No","Monthly contract",20.85,"No"
"88","Married",34,"No","Monthly contract",95.1,"No"
"89","Married",25,"No","Monthly contract",76.05,"Yes"
"90","Single",10,"Yes","Monthly contract",49.3,"Yes"
"91","Single",1,"No","Monthly contract",19.9,"No"
"92","Single",67,"Yes","Two year contract",30.2,"Yes"
"93","Single",2,"No","Monthly contract",28.45,"Yes"
"94","Single",2,"No","Monthly contract",24.8,"Yes"
"95","Single",4,"No","Monthly contract",46,"Yes"
"96","Single",65,"Yes","Two year contract",45.3,"No"
"97","Married",16,"No","Monthly contract",78.75,"No"
"98","Married",65,"Yes","Two year contract",54.55,"No"
"99","Married",72,"Yes","Two year contract",75.25,"No"
"100","Married",71,"Yes","Two year contract",69.65,"No"
"101","Single",7,"No","Monthly contract",25.25,"No"
"102","Married",1,"No","Monthly contract",70.4,"No"
"103","Single",1,"No","Monthly contract",44.95,"Yes"
"104","Married",68,"No","Monthly contract",81.15,"No"
"105","Married",15,"Yes","Monthly contract",98.05,"Yes"
"106","Married",61,"Yes","Two year contract",89.8,"No"
"107","Married",57,"No","One year contract",90.95,"Yes"
"108","Single",15,"No","Monthly contract",19.7,"No"
"109","Married",4,"No","Monthly contract",99.05,"Yes"
"110","Married",50,"No","Two year contract",20.75,"No"
"111","Married",28,"No","Monthly contract",64.95,"No"
"112","Married",1,"No","Monthly contract",19.7,"Yes"
"113","Married",59,"Yes","One year contract",104.8,"No"
"114","Married",39,"No","Monthly contract",94.4,"Yes"
"115","Married",4,"No","Monthly contract",18.95,"Yes"
"116","Married",66,"No","Monthly contract",92.05,"No"
"117","Married",21,"No","Two year contract",26.1,"No"
"118","Married",2,"No","One year contract",20.55,"No"
"119","Married",1,"No","Monthly contract",20.8,"No"
"120","Married",66,"No","Two year contract",19.6,"No"
"121","Married",48,"No","One year contract",20,"No"
"122","Married",1,"No","Monthly contract",75.15,"No"
"123","Married",71,"No","Two year contract",74.8,"No"
"124","Married",40,"No","Monthly contract",101.3,"Yes"
"125","Married",4,"No","Monthly contract",25.25,"No"
"126","Married",45,"No","Two year contract",24.1,"No"
