"","Marital_Status","Term","Internet_service","tech_support","stream_videos","Agreement_period","Monthly_Charges","grp.month","Total_Charges","grp.IP","Churn"
"1","Married",16,"Cable","Yes","No","Monthly contract",98.05,"High",1410.25,"Yes","Yes"
"2","Married",70,"Cable","Yes","Yes","One year contract",75.25,"Moderate",5023,"No","No"
"3","Married",36,"Cable","Yes","Yes","Monthly contract",73.35,"Moderate",2379.1,"No","No"
"4","Married",72,"Cable","Yes","Yes","One year contract",112.6,"High",7882.25,"No","No"
"5","Married",40,"Cable","No","Yes","Monthly contract",95.05,"High",3646.8,"Yes","No"
"6","Single",15,"No Internet","No","No","Monthly contract",19.85,"Low",255.35,"Yes","No"
"7","Married",1,"Cable","No","No","Monthly contract",89.2,"High",38.8,"Yes","No"
"8","Married",36,"Cable","No","Yes","Monthly contract",94.65,"High",3266,"Yes","Yes"
"9","Married",5,"Cable","No","Yes","Monthly contract",97.1,"High",497.55,"Yes","Yes"
"10","Married",57,"Cable","Yes","Yes","One year contract",113.25,"High",6068.65,"No","No"
"11","Married",54,"Cable","No","Yes","Monthly contract",105.6,"High",6033.3,"No","No"
"12","Single",55,"No Internet","No","No","Two year contract",19.4,"Low",1124.2,"Yes","No"
"13","Single",1,"No Internet","No","No","Monthly contract",19.9,"Low",74.6,"Yes","No"
"14","Married",42,"Cable","No","Yes","One year contract",95.45,"High",3944.5,"Yes","Yes"
"15","Single",52,"No Internet","No","No","Two year contract",20.6,"Low",1022.95,"Yes","No"
"16","Married",43,"Cable","No","Yes","Monthly contract",104.15,"High",5067.45,"No","Yes"
"17","Single",54,"Cable","No","No","Monthly contract",33.75,"Moderate",1782,"No","Yes"
"18","Married",2,"Cable","No","No","Monthly contract",76,"Moderate",81.25,"No","Yes"
"19","Married",7,"Cable","No","Yes","Monthly contract",98.5,"High",445.95,"No","Yes"
"20","Single",57,"Cable","No","No","One year contract",30.2,"Moderate",1336.1,"No","No"
"21","Married",1,"Cable","No","No","Monthly contract",75.05,"Moderate",75.05,"No","Yes"
"22","Married",38,"Cable","No","Yes","Monthly contract",100.15,"High",4113.1,"No","Yes"
"23","Married",32,"Cable","Yes","Yes","One year contract",54.6,"Moderate",1665.2,"No","No"
"24","Married",34,"Cable","No","No","Monthly contract",85.45,"High",3236.35,"No","No"
"25","Single",12,"No Internet","No","No","One year contract",20.05,"Low",225.55,"Yes","No"
"26","Married",72,"Cable","Yes","Yes","Two year contract",115.8,"High",8220.4,"No","No"
"27","Married",22,"Cable","Yes","No","One year contract",59.6,"Moderate",1832.4,"Yes","No"
"28","Married",12,"Cable","No","No","Monthly contract",81.7,"High",764.55,"Yes","Yes"
"29","Married",67,"Cable","Yes","Yes","Two year contract",80.3,"High",5293.95,"No","No"
"30","Married",57,"Cable","No","Yes","One year contract",103.85,"High",5000.2,"No","Yes"
"31","Married",31,"Cable","Yes","Yes","Monthly contract",115.1,"High",3046.05,"No","Yes"
"32","Married",71,"Cable","Yes","Yes","Two year contract",81.05,"High",5714.25,"No","No"
"33","Single",5,"Cable","No","No","Monthly contract",44.8,"Moderate",191.05,"Yes","No"
"34","Married",70,"Cable","Yes","No","Two year contract",66.85,"Moderate",4908.25,"No","No"
"35","Single",15,"No Internet","No","No","Monthly contract",20.75,"Low",237.7,"Yes","No"
"36","Single",48,"No Internet","No","No","Two year contract",24.25,"Low",1417.9,"Yes","No"
